"TIME","CH1","CH2","CH3"
1.5576e+00,-0.05,0.03,-0.01
1.5580e+00,-0.04,0.01,0.01
1.5584e+00,-0.1,-0.03,-0.01
1.5588e+00,-0.09,-0.02,-0.01
1.5592e+00,-0.06,0.02,0
1.5596e+00,-0.05,0.01,0.01
1.5600e+00,-0.08,-0.01,0
1.5604e+00,-0.06,-0.02,-0.02
1.5608e+00,-0.05,0,0
1.5612e+00,-0.03,-0.01,-0.01
1.5616e+00,-0.02,0.02,0.01
1.5620e+00,-0.07,-0.01,-0.01
1.5624e+00,-0.04,0.01,0
1.5628e+00,0.01,0.01,0
1.5632e+00,0.02,0.04,0.02
1.5636e+00,0.02,0.02,0.02
1.5640e+00,-0.01,-0.01,0
1.5644e+00,0.01,-0.01,-0.03
1.5648e+00,0.06,0.02,0
1.5652e+00,0.06,0.02,0.01
1.5656e+00,0.06,-0.01,0
1.5660e+00,0.02,0,-0.01
1.5664e+00,0.06,0,0
1.5668e+00,0.07,0.02,0.03
1.5672e+00,0.07,0,0.01
1.5676e+00,0.05,-0.02,0
1.5680e+00,0.02,0.01,0.01
1.5684e+00,0.06,0.02,0.01
1.5688e+00,0.06,0.03,0.01
1.5692e+00,0.07,0.01,0
1.5696e+00,0.03,0.01,0
1.5700e+00,1.42109e-16,0.02,0
1.5704e+00,0.05,0.01,0.01
1.5708e+00,0.01,0,0.01
1.5712e+00,-0.01,0,-0.01
1.5716e+00,-0.01,-0.01,-0.01
1.5720e+00,-0.01,-0.01,0
1.5724e+00,1.42109e-16,0,0
1.5728e+00,-0.03,0.02,0.01
1.5732e+00,-0.06,-0.01,-0.01
1.5736e+00,-0.1,-0.02,-0.04
1.5740e+00,-0.07,-0.02,-0.03
1.5744e+00,-0.04,0.03,0.01
1.5748e+00,-0.06,0.01,-0.01
1.5752e+00,-0.09,-0.03,-0.03
1.5756e+00,-0.08,-0.02,-0.02
1.5760e+00,-0.05,0,0
1.5764e+00,-0.06,0.01,0.01
1.5768e+00,-0.07,-0.01,0
1.5772e+00,-0.07,-0.01,-0.02
1.5776e+00,-0.05,0,-0.03
1.5780e+00,-0.04,0.01,0
1.5784e+00,-0.03,0.02,0
1.5788e+00,-0.05,-0.02,0
1.5792e+00,-0.03,0,-0.01
1.5796e+00,-0.02,0.02,-0.01
1.5800e+00,0.03,0.02,0.02
1.5804e+00,-0.01,0.03,-0.01
1.5808e+00,0.02,0.02,0.01
1.5812e+00,0.02,-0.01,-0.01
1.5816e+00,0.06,0,-0.02
1.5820e+00,0.06,0.01,0.02
1.5824e+00,0.07,0.02,0
1.5828e+00,0.04,0,-0.01
1.5832e+00,0.06,-0.01,0
1.5836e+00,0.07,0.02,0.01
1.5840e+00,0.1,0.02,0.02
1.5844e+00,0.06,-0.02,0
1.5848e+00,0.04,-0.01,-0.02
1.5852e+00,0.04,0,0
1.5856e+00,0.06,0,0
1.5860e+00,0.06,0.01,-0.01
1.5864e+00,0.02,-0.02,-0.01
1.5868e+00,0.03,-0.01,-0.01
1.5872e+00,0.04,0,0
1.5876e+00,0.01,0.02,0.01
1.5880e+00,-0.01,0.04,0
1.5884e+00,-0.03,-0.02,-0.03
1.5888e+00,-0.04,-0.01,-0.03
1.5892e+00,-0.04,0.01,-0.03
1.5896e+00,-0.03,0.01,0
1.5900e+00,-0.06,-0.02,-0.02
1.5904e+00,-0.07,-0.02,-0.04
1.5908e+00,-0.06,-0.03,-0.01
1.5912e+00,-0.04,0.02,0.01
1.5916e+00,-0.06,-0.03,-0.02
1.5920e+00,-0.09,-0.02,-0.01
1.5924e+00,-0.08,0.01,0
1.5928e+00,-0.04,0,0
1.5932e+00,-0.04,0,0.02
1.5936e+00,-0.04,0.02,0.02
1.5940e+00,-0.11,-0.02,-0.03
1.5944e+00,-0.06,0.02,-0.01
1.5948e+00,-0.05,0.01,0
1.5952e+00,-0.03,0.02,0.01
1.5956e+00,-0.02,-0.01,0.01
1.5960e+00,-0.03,-0.02,-0.02
1.5964e+00,-0.01,-0.02,-0.01
1.5968e+00,0.01,0.01,0
1.5972e+00,0.06,0,0.01
1.5976e+00,0.02,0,0
1.5980e+00,0.04,0.01,-0.01
1.5984e+00,0.06,0,-0.01
1.5988e+00,0.08,0.03,0.01
1.5992e+00,0.06,-0.01,-0.02
1.5996e+00,0.02,-0.01,-0.01
1.6000e+00,0.06,0.01,-0.01
1.6004e+00,0.1,-0.01,0.01
1.6008e+00,0.07,0.02,0
1.6012e+00,0.06,0.01,-0.01
1.6016e+00,0.03,-0.03,-0.02
1.6020e+00,0.03,-0.05,-0.03
1.6024e+00,0.06,0,-0.01
1.6028e+00,0.06,0.03,0.01
1.6032e+00,0.06,-0.01,-0.02
1.6036e+00,0.03,-0.02,-0.03
1.6040e+00,1.42109e-16,0,-0.04
1.6044e+00,0.02,0.02,-0.01
1.6048e+00,0.02,-0.01,-0.03
1.6052e+00,-0.02,-0.03,-0.03
1.6056e+00,-0.01,-0.03,-0.03
1.6060e+00,-0.02,0,0
1.6064e+00,-0.03,0.01,0
1.6068e+00,-0.04,-0.01,-0.01
1.6072e+00,-0.07,-0.01,-0.01
1.6076e+00,-0.07,-0.01,-0.02
1.6080e+00,-0.04,-0.01,-0.01
1.6084e+00,-0.05,0.01,0
1.6088e+00,-0.05,-0.01,-0.03
1.6092e+00,-0.11,-0.02,-0.02
1.6096e+00,-0.06,-0.01,-0.01
1.6100e+00,-0.06,-0.01,0
1.6104e+00,-0.05,-0.01,0
1.6108e+00,-0.05,-0.01,-0.02
1.6112e+00,-0.05,-0.01,-0.03
1.6116e+00,-0.03,0,-0.01
1.6120e+00,-0.02,0,0.02
1.6124e+00,-0.01,-0.01,0.01
1.6128e+00,-0.04,-0.03,-0.03
1.6132e+00,1.42109e-16,-0.01,-0.01
1.6136e+00,0.04,-0.01,-0.01
1.6140e+00,0.06,0.04,0
1.6144e+00,0.06,0.01,-0.01
1.6148e+00,0.03,-0.01,-0.01
1.6152e+00,0.05,-0.02,-0.01
1.6156e+00,0.1,0.03,0.01
1.6160e+00,0.05,0.01,0.01
1.6164e+00,0.06,-0.01,-0.01
1.6168e+00,0.08,0.01,-0.01
1.6172e+00,0.07,0,0
1.6176e+00,0.08,0.01,0
1.6180e+00,0.06,-0.01,-0.02
1.6184e+00,0.06,-0.01,-0.03
1.6188e+00,0.06,0,-0.01
1.6192e+00,0.08,0.02,0
1.6196e+00,0.08,0.01,-0.01
1.6200e+00,0.05,-0.01,-0.02
1.6204e+00,0.01,-0.01,-0.03
1.6208e+00,0.01,-0.02,-0.03
1.6212e+00,0.03,-0.01,-0.01
1.6216e+00,0.02,-0.02,-0.03
1.6220e+00,-0.02,0,-0.03
1.6224e+00,-0.02,-0.01,-0.03
1.6228e+00,-0.04,-0.02,-0.02
1.6232e+00,-0.02,0,-0.02
1.6236e+00,-0.04,0,-0.03
1.6240e+00,-0.08,-0.03,-0.03
1.6244e+00,-0.04,-0.02,-0.04
1.6248e+00,-0.01,0.01,-0.02
1.6252e+00,-0.03,0.02,-0.02
1.6256e+00,-0.06,-0.03,-0.04
1.6260e+00,-0.08,-0.03,-0.01
1.6264e+00,-0.07,0.01,-0.03
1.6268e+00,-0.04,0,-0.03
1.6272e+00,-0.04,0,0
1.6276e+00,-0.01,-0.02,-0.03
1.6280e+00,-0.04,-0.01,-0.05
1.6284e+00,-0.02,-0.02,-0.05
1.6288e+00,0.02,-0.01,-0.01
1.6292e+00,0.01,0,-0.03
1.6296e+00,-0.01,-0.02,-0.03
1.6300e+00,1.42109e-16,-0.02,-0.04
1.6304e+00,0.03,-0.02,-0.02
1.6308e+00,0.07,0,-0.02
1.6312e+00,0.05,-0.03,-0.04
1.6316e+00,0.03,-0.03,-0.04
1.6320e+00,0.06,-0.03,-0.03
1.6324e+00,0.09,-0.01,-0.02
1.6328e+00,0.08,-0.01,-0.03
1.6332e+00,0.05,-0.01,-0.03
1.6336e+00,0.05,-0.03,-0.04
1.6340e+00,0.08,-0.02,-0.04
1.6344e+00,0.09,-0.02,-0.03
1.6348e+00,0.09,-0.01,-0.01
1.6352e+00,0.06,-0.04,-0.05
1.6356e+00,0.08,-0.01,-0.05
1.6360e+00,0.07,-0.01,-0.04
1.6364e+00,0.08,-0.01,-0.03
1.6368e+00,0.03,-0.02,-0.04
1.6372e+00,0.02,-0.06,-0.05
1.6376e+00,0.02,-0.04,-0.06
1.6380e+00,0.03,-0.01,-0.03
1.6384e+00,0.03,-0.02,-0.03
1.6388e+00,-0.01,-0.04,-0.06
1.6392e+00,-0.02,-0.05,-0.07
1.6396e+00,-0.02,-0.04,-0.06
1.6400e+00,1.42109e-16,-0.01,-0.04
1.6404e+00,-0.01,-0.02,-0.05
1.6408e+00,-0.04,-0.02,-0.06
1.6412e+00,-0.03,-0.04,-0.07
1.6416e+00,-0.04,-0.02,-0.05
1.6420e+00,-0.04,-0.02,-0.04
1.6424e+00,-0.05,-0.03,-0.04
1.6428e+00,-0.03,-0.03,-0.05
1.6432e+00,-0.04,-0.04,-0.07
1.6436e+00,-0.03,-0.04,-0.06
1.6440e+00,0.02,0,-0.05
1.6444e+00,-0.01,-0.04,-0.05
1.6448e+00,-0.04,-0.04,-0.06
1.6452e+00,-0.01,-0.04,-0.06
1.6456e+00,0.02,0,-0.04
1.6460e+00,0.03,-0.03,-0.04
1.6464e+00,0.05,-0.02,-0.05
1.6468e+00,0.05,-0.05,-0.04
1.6472e+00,0.06,-0.03,-0.03
1.6476e+00,0.09,0,-0.03
1.6480e+00,0.08,-0.04,-0.04
1.6484e+00,0.08,-0.05,-0.04
1.6488e+00,0.07,-0.04,-0.06
1.6492e+00,0.11,-0.02,-0.01
1.6496e+00,0.13,-0.02,-0.03
1.6500e+00,0.08,-0.03,-0.03
1.6504e+00,0.09,-0.06,-0.06
1.6508e+00,0.1,-0.06,-0.06
1.6512e+00,0.11,-0.01,-0.04
1.6516e+00,0.12,-0.01,-0.03
1.6520e+00,0.07,-0.04,-0.03
1.6524e+00,0.09,-0.06,-0.06
1.6528e+00,0.09,-0.03,-0.05
1.6532e+00,0.1,-0.02,-0.04
1.6536e+00,0.05,-0.05,-0.05
1.6540e+00,0.06,-0.07,-0.05
1.6544e+00,0.06,-0.05,-0.06
1.6548e+00,0.05,-0.06,-0.07
1.6552e+00,0.01,-0.04,-0.06
1.6556e+00,-0.03,-0.07,-0.07
1.6560e+00,-0.03,-0.07,-0.08
1.6564e+00,-0.02,-0.06,-0.07
1.6568e+00,1.42109e-16,-0.03,-0.07
1.6572e+00,0.02,-0.02,-0.05
1.6576e+00,-0.01,-0.06,-0.06
1.6580e+00,-0.01,-0.08,-0.09
1.6584e+00,-0.02,-0.06,-0.07
1.6588e+00,1.42109e-16,-0.05,-0.06
1.6592e+00,0.01,-0.04,-0.06
1.6596e+00,-0.01,-0.07,-0.07
1.6600e+00,-0.01,-0.08,-0.07
1.6604e+00,1.42109e-16,-0.05,-0.06
1.6608e+00,0.01,-0.06,-0.06
1.6612e+00,0.02,-0.08,-0.06
1.6616e+00,0.03,-0.09,-0.1
1.6620e+00,0.03,-0.07,-0.07
1.6624e+00,0.06,-0.06,-0.06
1.6628e+00,0.07,-0.08,-0.07
1.6632e+00,0.1,-0.08,-0.05
1.6636e+00,0.06,-0.09,-0.08
1.6640e+00,0.1,-0.09,-0.07
1.6644e+00,0.11,-0.07,-0.05
1.6648e+00,0.13,-0.1,-0.04
1.6652e+00,0.13,-0.1,-0.06
1.6656e+00,0.13,-0.1,-0.07
1.6660e+00,0.1,-0.12,-0.08
1.6664e+00,0.15,-0.11,-0.08
1.6668e+00,0.16,-0.12,-0.05
1.6672e+00,0.15,-0.14,-0.08
1.6676e+00,0.16,-0.15,-0.08
1.6680e+00,0.15,-0.11,-0.05
1.6684e+00,0.17,-0.11,-0.04
1.6688e+00,0.12,-0.14,-0.06
1.6692e+00,0.11,-0.15,-0.08
1.6696e+00,0.11,-0.12,-0.07
1.6700e+00,0.14,-0.14,-0.04
1.6704e+00,0.11,-0.13,-0.05
1.6708e+00,0.1,-0.14,-0.07
1.6712e+00,0.09,-0.13,-0.05
1.6716e+00,0.1,-0.11,-0.05
1.6720e+00,0.07,-0.07,-0.04
1.6724e+00,0.07,-0.1,-0.04
1.6728e+00,0.01,-0.08,-0.05
1.6732e+00,0.01,-0.06,-0.06
1.6736e+00,0.03,-0.07,-0.03
1.6740e+00,0.04,-0.04,-0.03
1.6744e+00,0.01,-0.07,-0.03
1.6748e+00,-0.03,-0.08,-0.05
1.6752e+00,-0.03,-0.07,-0.06
1.6756e+00,0.01,-0.05,-0.01
1.6760e+00,0.02,-0.04,0
1.6764e+00,-0.01,-0.05,-0.04
1.6768e+00,-0.03,-0.08,-0.03
1.6772e+00,-0.01,-0.04,-0.03
1.6776e+00,0.01,-0.03,-0.01
1.6780e+00,0.01,-0.05,-0.03
1.6784e+00,0.01,-0.05,-0.04
1.6788e+00,1.42109e-16,-0.05,-0.02
1.6792e+00,0.02,-0.04,-0.01
1.6796e+00,0.06,-0.02,-0.01
1.6800e+00,0.03,-0.05,-0.01
1.6804e+00,0.03,-0.07,-0.04
1.6808e+00,0.07,-0.03,-0.02
1.6812e+00,0.1,-0.03,0.01
1.6816e+00,0.12,-0.01,0
1.6820e+00,0.08,-0.03,-0.02
1.6824e+00,0.06,-0.04,-0.01
1.6828e+00,0.1,-0.05,0
1.6832e+00,0.1,0,0
1.6836e+00,0.12,0,0.01
1.6840e+00,0.07,-0.02,-0.01
1.6844e+00,0.06,-0.04,-0.03
1.6848e+00,0.12,-0.04,-0.02
1.6852e+00,0.1,-0.03,0
1.6856e+00,0.1,-0.03,-0.01
1.6860e+00,0.05,-0.04,-0.03
1.6864e+00,0.06,-0.02,-0.01
1.6868e+00,0.07,-0.02,0.01
1.6872e+00,0.06,0,-0.01
1.6876e+00,0.02,-0.04,-0.01
1.6880e+00,0.03,-0.04,-0.03
1.6884e+00,0.01,-0.01,-0.01
1.6888e+00,0.03,0,0.01
1.6892e+00,1.42109e-16,0,-0.03
1.6896e+00,-0.04,-0.01,-0.03
1.6900e+00,-0.02,-0.02,-0.02
1.6904e+00,-0.03,-0.02,-0.01
1.6908e+00,-0.03,-0.01,0
1.6912e+00,-0.06,-0.02,-0.03
1.6916e+00,-0.05,-0.01,-0.01
1.6920e+00,-0.05,-0.04,-0.04
1.6924e+00,-0.06,-0.01,-0.02
1.6928e+00,-0.04,0,0.01
1.6932e+00,-0.04,-0.01,-0.01
1.6936e+00,-0.07,-0.04,-0.03
1.6940e+00,-0.03,-0.02,0
1.6944e+00,-0.01,0.01,0.02
1.6948e+00,-0.01,0.01,0.01
1.6952e+00,-0.03,-0.02,-0.02
1.6956e+00,-0.03,-0.03,-0.04
1.6960e+00,1.42109e-16,-0.02,0
1.6964e+00,0.01,0,0
1.6968e+00,0.05,0.01,-0.01
1.6972e+00,0.03,-0.01,-0.02
1.6976e+00,0.03,-0.02,0
1.6980e+00,0.06,0.03,0
1.6984e+00,0.1,0.02,0.02
1.6988e+00,0.06,-0.01,-0.03
1.6992e+00,0.05,-0.03,-0.03
1.6996e+00,0.07,-0.02,0.01
1.7000e+00,0.1,0.02,0.01
1.7004e+00,0.09,0.01,0.01
1.7008e+00,0.06,-0.01,-0.03
1.7012e+00,0.07,-0.02,-0.03
1.7016e+00,0.06,-0.02,-0.01
1.7020e+00,0.1,0,0
1.7024e+00,0.07,0,0
1.7028e+00,0.06,-0.04,-0.03
1.7032e+00,0.04,-0.02,-0.01
1.7036e+00,0.07,-0.02,0
1.7040e+00,0.06,0,0
1.7044e+00,0.03,-0.02,-0.03
1.7048e+00,1.42109e-16,-0.04,-0.03
1.7052e+00,1.42109e-16,-0.01,-0.02
1.7056e+00,1.42109e-16,0.01,0
1.7060e+00,1.42109e-16,0.01,-0.01
1.7064e+00,-0.05,-0.03,-0.03
1.7068e+00,-0.08,-0.04,-0.04
1.7072e+00,-0.03,-0.01,-0.03
1.7076e+00,-0.03,0.01,0
1.7080e+00,-0.02,-0.02,-0.02
1.7084e+00,-0.08,-0.04,-0.03
1.7088e+00,-0.09,-0.01,-0.03
1.7092e+00,-0.04,0,-0.01
1.7096e+00,-0.04,0,-0.02
1.7100e+00,-0.05,-0.02,0
1.7104e+00,-0.06,-0.03,-0.02
1.7108e+00,-0.03,-0.03,-0.01
1.7112e+00,-0.02,0.02,-0.01
1.7116e+00,-0.01,-0.01,-0.01
1.7120e+00,-0.01,-0.01,0
1.7124e+00,-0.04,-0.02,-0.01
1.7128e+00,1.42109e-16,0.01,0.01
1.7132e+00,0.01,0.02,0
1.7136e+00,0.04,0.01,0
1.7140e+00,0.02,-0.02,-0.03
1.7144e+00,0.03,-0.01,0
1.7148e+00,0.06,-0.01,0
1.7152e+00,0.06,0.03,0.01
1.7156e+00,0.06,0,-0.01
1.7160e+00,0.06,-0.01,-0.03
1.7164e+00,0.03,-0.02,-0.01
1.7168e+00,0.09,0.01,0.03
1.7172e+00,0.09,0,0.01
1.7176e+00,0.09,-0.01,-0.01
1.7180e+00,0.06,-0.03,-0.04
1.7184e+00,0.06,0,-0.02
1.7188e+00,0.08,0,0
1.7192e+00,0.06,0.02,0.01
1.7196e+00,0.06,-0.03,0
1.7200e+00,0.04,-0.02,-0.03
1.7204e+00,0.07,0.01,-0.02
1.7208e+00,0.06,0.02,0
1.7212e+00,0.02,0.01,-0.01
1.7216e+00,-0.01,-0.02,-0.01
1.7220e+00,-0.01,-0.01,-0.01
1.7224e+00,-0.01,0,0
1.7228e+00,-0.01,0.01,0
1.7232e+00,-0.03,-0.01,-0.01
1.7236e+00,-0.05,-0.01,-0.01
1.7240e+00,-0.04,0,-0.01
1.7244e+00,-0.01,0.01,0.01
1.7248e+00,-0.04,0.02,0.01
1.7252e+00,-0.06,-0.01,-0.02
1.7256e+00,-0.07,-0.02,-0.01
1.7260e+00,-0.06,0.01,-0.01
1.7264e+00,-0.04,0.02,0
1.7268e+00,-0.03,0.01,-0.01
1.7272e+00,-0.05,-0.02,-0.01
1.7276e+00,-0.06,-0.03,-0.01
1.7280e+00,-0.04,0,0.01
1.7284e+00,-0.01,0.01,0
1.7288e+00,-0.02,-0.01,-0.01
1.7292e+00,-0.04,-0.03,-0.03
1.7296e+00,1.42109e-16,-0.01,0.01
1.7300e+00,0.03,0.01,0.02
1.7304e+00,0.01,-0.01,0
1.7308e+00,0.02,-0.02,-0.01
1.7312e+00,0.04,-0.02,-0.01
1.7316e+00,0.05,0,-0.02
1.7320e+00,0.06,0.04,0
1.7324e+00,0.07,0.01,0.03
1.7328e+00,0.05,-0.01,-0.02
1.7332e+00,0.04,-0.02,-0.03
1.7336e+00,0.08,0.02,0
1.7340e+00,0.07,0.02,0.01
1.7344e+00,0.06,0.01,0
1.7348e+00,0.03,-0.01,-0.03
1.7352e+00,0.02,0,-0.02
1.7356e+00,0.06,-0.01,0.01
1.7360e+00,0.05,-0.01,0
1.7364e+00,0.02,0,-0.02
1.7368e+00,0.05,0,-0.02
1.7372e+00,0.04,-0.01,0
1.7376e+00,0.03,0,0
1.7380e+00,0.02,0.02,-0.01
1.7384e+00,-0.02,-0.03,-0.01
1.7388e+00,-0.04,-0.02,-0.02
1.7392e+00,-0.03,-0.01,-0.01
1.7396e+00,-0.01,0,0.01
1.7400e+00,-0.07,-0.03,-0.03
1.7404e+00,-0.05,-0.02,-0.02
1.7408e+00,-0.07,-0.01,-0.01
1.7412e+00,-0.08,-0.03,-0.03
1.7416e+00,-0.05,0.01,-0.01
1.7420e+00,-0.08,-0.01,-0.01
1.7424e+00,-0.07,-0.01,-0.02
1.7428e+00,-0.08,-0.01,0
1.7432e+00,-0.03,0,0.01
1.7436e+00,-0.04,0.05,-0.03
1.7440e+00,-0.07,-0.03,-0.03
1.7444e+00,-0.05,-0.01,-0.02
1.7448e+00,-0.06,-0.02,-0.01
1.7452e+00,-0.01,0.01,0.01
1.7456e+00,-0.03,0,0.01
1.7460e+00,-0.04,-0.02,-0.03
1.7464e+00,1.42109e-16,-0.04,-0.01
1.7468e+00,0.04,-0.01,0.01
1.7472e+00,0.03,0.01,0.01
1.7476e+00,0.01,-0.02,0
1.7480e+00,0.02,0,0
1.7484e+00,0.03,0,0
1.7488e+00,0.05,0.03,0.01
1.7492e+00,0.03,0,0
1.7496e+00,0.05,-0.03,-0.02
1.7500e+00,0.02,-0.02,-0.04
1.7504e+00,0.07,0,0.01
1.7508e+00,0.11,0.02,0.01
1.7512e+00,0.09,0.02,-0.01
1.7516e+00,0.06,-0.03,-0.01
1.7520e+00,-0.01,-0.01,-0.03
1.7524e+00,0.05,0,0
1.7528e+00,0.03,0.02,0.01
1.7532e+00,0.02,-0.01,0.01
1.7536e+00,0.03,-0.02,-0.01
1.7540e+00,0.03,-0.01,-0.02
1.7544e+00,0.01,0.01,0
1.7548e+00,-0.01,-0.01,-0.01
1.7552e+00,-0.01,-0.01,-0.01
1.7556e+00,-0.04,-0.01,-0.01
1.7560e+00,-0.04,-0.01,-0.01
1.7564e+00,-0.01,0,0.01
1.7568e+00,-0.05,-0.01,-0.01
1.7572e+00,-0.07,-0.01,-0.03
1.7576e+00,-0.07,-0.02,-0.04
1.7580e+00,-0.05,0.02,-0.02
1.7584e+00,-0.02,0.03,-0.01
1.7588e+00,-0.06,-0.01,0
1.7592e+00,-0.08,-0.04,-0.03
1.7596e+00,-0.06,-0.01,-0.02
1.7600e+00,-0.06,-0.01,0
1.7604e+00,-0.04,0.02,0.01
1.7608e+00,-0.03,0.02,0
1.7612e+00,-0.05,-0.01,0.01
1.7616e+00,-0.03,0,-0.02
1.7620e+00,-0.01,0.02,0.01
1.7624e+00,-0.04,0.02,0.01
1.7628e+00,-0.02,-0.01,-0.01
1.7632e+00,1.42109e-16,-0.01,-0.03
1.7636e+00,0.01,0.01,0
1.7640e+00,0.02,0.02,0.02
1.7644e+00,0.06,0.01,0.01
1.7648e+00,0.02,0,-0.01
1.7652e+00,0.05,-0.02,0.01
1.7656e+00,0.07,0.02,0.01
1.7660e+00,0.05,-0.01,0.01
1.7664e+00,0.06,-0.02,-0.01
1.7668e+00,0.06,-0.02,0
1.7672e+00,0.08,0,0.02
1.7676e+00,0.09,0,0.02
1.7680e+00,0.07,0.03,0.01
1.7684e+00,0.05,-0.02,-0.03
1.7688e+00,0.02,0,-0.01
1.7692e+00,0.06,0.01,0.01
1.7696e+00,0.06,0.02,0.01
1.7700e+00,0.03,-0.01,0
1.7704e+00,0.03,0,-0.01
1.7708e+00,1.42109e-16,-0.02,0
1.7712e+00,0.01,0.03,0
1.7716e+00,-0.01,0.01,-0.01
1.7720e+00,-0.02,-0.03,-0.01
1.7724e+00,-0.05,-0.03,-0.03
1.7728e+00,-0.03,-0.01,-0.02
1.7732e+00,-0.03,0.01,0
1.7736e+00,-0.07,0.01,0
1.7740e+00,-0.05,-0.02,-0.02
1.7744e+00,-0.08,-0.01,-0.01
1.7748e+00,-0.03,0.01,0.01
1.7752e+00,-0.05,0.01,0.01
1.7756e+00,-0.06,0.01,-0.02
1.7760e+00,-0.11,-0.03,-0.03
1.7764e+00,-0.06,0,-0.02
1.7768e+00,-0.05,0,0.02
1.7772e+00,-0.01,0.03,0.04
1.7776e+00,-0.03,-0.01,0.02
1.7780e+00,-0.06,-0.01,-0.02
1.7784e+00,-0.03,-0.01,0
1.7788e+00,-0.01,0.03,0.03
1.7792e+00,-0.02,-0.01,0.01
1.7796e+00,1.42109e-16,-0.02,-0.01
1.7800e+00,0.01,-0.02,0.01
1.7804e+00,0.02,-0.01,-0.01
1.7808e+00,0.06,0.04,0.02
1.7812e+00,0.04,0.01,0.01
1.7816e+00,0.02,-0.01,-0.02
1.7820e+00,0.04,-0.01,0
1.7824e+00,0.06,0.01,0
1.7828e+00,0.1,0.01,0.03
1.7832e+00,0.06,0.01,-0.02
1.7836e+00,0.06,-0.02,-0.01
1.7840e+00,0.07,0,0
1.7844e+00,0.08,0.01,0.01
1.7848e+00,0.07,0,0
1.7852e+00,0.06,0,-0.01
1.7856e+00,0.06,-0.04,0
1.7860e+00,0.07,0.01,0
1.7864e+00,0.07,0.01,0.02
1.7868e+00,0.04,0.02,0
1.7872e+00,-0.01,0,-0.04
1.7876e+00,0.01,-0.02,-0.01
1.7880e+00,0.03,0.01,0.02
1.7884e+00,-0.02,0.02,0
1.7888e+00,0.01,0.01,0
1.7892e+00,-0.04,-0.01,-0.01
1.7896e+00,-0.03,-0.02,-0.01
1.7900e+00,-0.04,0.01,0.01
1.7904e+00,-0.04,0.01,0.01
1.7908e+00,1.42109e-16,0.01,0.01
1.7912e+00,-0.04,-0.02,-0.01
1.7916e+00,-0.08,0,-0.01
1.7920e+00,-0.05,0.02,0.02
1.7924e+00,-0.08,0,0
1.7928e+00,-0.1,-0.01,-0.02
1.7932e+00,-0.08,-0.02,-0.02
1.7936e+00,-0.03,0.01,0
1.7940e+00,-0.05,0.01,0.01
1.7944e+00,-0.05,0,-0.01
1.7948e+00,-0.04,-0.02,-0.03
1.7952e+00,-0.06,-0.01,-0.01
1.7956e+00,-0.02,0,0
1.7960e+00,-0.01,0.01,0.01
1.7964e+00,1.42109e-16,-0.01,0
1.7968e+00,-0.01,0,-0.01
1.7972e+00,0.02,0,0
1.7976e+00,0.05,0.03,0
1.7980e+00,0.05,0,0
1.7984e+00,0.04,-0.01,-0.01
1.7988e+00,0.06,-0.01,0
1.7992e+00,0.06,-0.01,-0.01
1.7996e+00,0.07,0.01,0.01
1.8000e+00,0.07,-0.01,-0.01
1.8004e+00,0.04,-0.01,-0.01
1.8008e+00,0.07,-0.02,-0.02
1.8012e+00,0.07,0.02,0
1.8016e+00,0.09,0,0.01
1.8020e+00,0.06,0,0
1.8024e+00,0.06,0,-0.01
1.8028e+00,0.02,-0.01,-0.01
1.8032e+00,0.06,-0.01,0
1.8036e+00,0.06,0,0
1.8040e+00,0.01,-0.01,-0.03
1.8044e+00,0.01,-0.02,-0.01
1.8048e+00,1.42109e-16,-0.01,0.01
1.8052e+00,0.01,0.01,0.01
1.8056e+00,-0.02,-0.02,-0.01
1.8060e+00,-0.06,-0.02,-0.04
1.8064e+00,-0.07,-0.03,-0.02
1.8068e+00,-0.02,0,0.01
1.8072e+00,-0.06,0.01,0
1.8076e+00,-0.05,-0.01,-0.02
1.8080e+00,-0.08,-0.03,-0.03
1.8084e+00,-0.08,0,-0.03
1.8088e+00,-0.08,0.02,-0.01
1.8092e+00,-0.05,0,0.01
1.8096e+00,-0.07,0.01,0
1.8100e+00,-0.08,0,-0.02
1.8104e+00,-0.04,0.02,0.02
1.8108e+00,-0.04,0.01,0
1.8112e+00,-0.06,0,-0.02
1.8116e+00,-0.06,-0.02,-0.03
1.8120e+00,-0.06,0,-0.02
1.8124e+00,1.42109e-16,0.01,0
1.8128e+00,0.01,0.02,0.01
1.8132e+00,0.01,0.01,-0.01
1.8136e+00,-0.01,-0.01,-0.02
1.8140e+00,0.01,-0.02,0.01
1.8144e+00,0.07,0.03,0.02
1.8148e+00,0.04,0.02,0.02
1.8152e+00,0.05,0,0
1.8156e+00,0.02,0.01,-0.01
1.8160e+00,0.05,0.01,0.01
1.8164e+00,0.09,0,0.01
1.8168e+00,0.07,0.01,0.03
1.8172e+00,0.06,-0.02,0
1.8176e+00,0.07,-0.01,-0.02
1.8180e+00,0.06,0.02,0.01
1.8184e+00,0.06,-0.01,0
1.8188e+00,0.06,-0.01,0
1.8192e+00,0.02,-0.04,-0.01
1.8196e+00,0.04,-0.01,-0.01
1.8200e+00,0.04,0.02,-0.01
1.8204e+00,0.06,0.02,0
1.8208e+00,1.42109e-16,-0.01,-0.03
1.8212e+00,-0.01,-0.02,-0.02
1.8216e+00,0.01,0.01,0
1.8220e+00,0.01,0.01,0
